"1"," 1326.2094"
"1"," 1325.5979"
"1"," 1324.9721"
"1"," 1324.3691"
"1"," 1323.7463"
"1"," 1323.1140"
"1"," 1322.4858"
"1"," 1321.8719"
"1"," 1321.3024"
"1"," 1320.7216"
"1","
"
"1"," [721]"
"1"," 1320.1463"
"1"," 1319.5416"
"1"," 1318.9394"
"1"," 1318.3290"
"1"," 1317.6931"
"1"," 1317.0617"
"1"," 1316.4166"
"1"," 1315.8101"
"1"," 1315.2354"
"1"," 1314.6331"
"1"," 1314.0449"
"1"," 1313.4369"
"1"," 1312.7587"
"1"," 1312.0174"
"1"," 1311.3013"
"1"," 1310.5547"
"1","
"
"1"," [737]"
"1"," 1309.7822"
"1"," 1308.9980"
"1"," 1308.2560"
"1"," 1307.5218"
"1"," 1306.6871"
"1"," 1305.9164"
"1"," 1305.2506"
"1"," 1304.5938"
"1"," 1303.9941"
"1"," 1303.3922"
"1"," 1302.7152"
"1"," 1302.0429"
"1"," 1301.3780"
"1"," 1300.7542"
"1"," 1300.1338"
"1"," 1299.5455"
"1","
"
"1"," [753]"
"1"," 1298.9455"
"1"," 1298.3179"
"1"," 1297.6565"
"1"," 1296.9923"
"1"," 1296.3418"
"1"," 1295.6984"
"1"," 1295.0947"
"1"," 1294.5063"
"1"," 1293.9358"
"1"," 1293.3606"
"1"," 1292.7703"
"1"," 1292.1544"
"1"," 1291.5297"
"1"," 1290.9009"
"1"," 1290.2629"
"1"," 1289.6478"
"1","
"
"1"," [769]"
"1"," 1289.0397"
"1"," 1288.4512"
"1"," 1287.8709"
"1"," 1287.2701"
"1"," 1286.6549"
"1"," 1286.0196"
"1"," 1285.3741"
"1"," 1284.7295"
"1"," 1284.1068"
"1"," 1283.4970"
"1"," 1282.8841"
"1"," 1282.2672"
"1"," 1281.6583"
"1"," 1281.0949"
"1"," 1280.5006"
"1"," 1279.8709"
"1","
"
"1"," [785]"
"1"," 1279.2155"
"1"," 1278.5647"
"1"," 1277.9378"
"1"," 1277.2997"
"1"," 1276.6432"
"1"," 1275.9613"
"1"," 1275.2810"
"1"," 1274.6401"
"1"," 1273.9942"
"1"," 1273.3381"
"1"," 1272.6881"
"1"," 1272.0426"
"1"," 1271.4004"
"1"," 1270.7429"
"1"," 1270.0871"
"1"," 1269.4044"
"1","
"
"1"," [801]"
"1"," 1268.7092"
"1"," 1268.0620"
"1"," 1267.4040"
"1"," 1266.7281"
"1"," 1266.0958"
"1"," 1265.4594"
"1"," 1264.8131"
"1"," 1264.1504"
"1"," 1263.5130"
"1"," 1262.8666"
"1"," 1262.2249"
"1"," 1261.5583"
"1"," 1260.8526"
"1"," 1260.1399"
"1"," 1259.5039"
"1"," 1258.8560"
"1","
"
"1"," [817]"
"1"," 1258.1875"
"1"," 1257.5333"
"1"," 1256.8764"
"1"," 1256.2006"
"1"," 1255.5213"
"1"," 1254.8188"
"1"," 1254.0927"
"1"," 1253.4117"
"1"," 1252.7482"
"1"," 1252.0822"
"1"," 1251.4051"
"1"," 1250.7418"
"1"," 1250.0588"
"1"," 1249.3314"
"1"," 1248.5330"
"1"," 1247.7154"
"1","
"
"1"," [833]"
"1"," 1246.9325"
"1"," 1246.2409"
"1"," 1245.5343"
"1"," 1244.8043"
"1"," 1244.1148"
"1"," 1243.4116"
"1"," 1242.6308"
"1"," 1241.8101"
"1"," 1241.0551"
"1"," 1240.3811"
"1"," 1239.7248"
"1"," 1239.0845"
"1"," 1238.4228"
"1"," 1237.7216"
"1"," 1237.0169"
"1"," 1236.3252"
"1","
"
"1"," [849]"
"1"," 1235.6709"
"1"," 1235.0153"
"1"," 1234.3455"
"1"," 1233.6767"
"1"," 1233.0158"
"1"," 1232.2901"
"1"," 1231.5047"
"1"," 1230.7965"
"1"," 1230.1081"
"1"," 1229.4104"
"1"," 1228.6943"
"1"," 1227.9854"
"1"," 1227.2655"
"1"," 1226.5564"
"1"," 1225.8479"
"1"," 1225.1452"
"1","
"
"1"," [865]"
"1"," 1224.4589"
"1"," 1223.7456"
"1"," 1223.0179"
"1"," 1222.3172"
"1"," 1221.6258"
"1"," 1220.9410"
"1"," 1220.2145"
"1"," 1219.4951"
"1"," 1218.8198"
"1"," 1218.1311"
"1"," 1217.4263"
"1"," 1216.7163"
"1"," 1216.0074"
"1"," 1215.2751"
"1"," 1214.5452"
"1"," 1213.8619"
"1","
"
"1"," [881]"
"1"," 1213.1670"
"1"," 1212.4645"
"1"," 1211.7747"
"1"," 1211.0638"
"1"," 1210.3558"
"1"," 1209.6633"
"1"," 1208.9844"
"1"," 1208.3029"
"1"," 1207.6165"
"1"," 1206.9440"
"1"," 1206.2924"
"1"," 1205.6116"
"1"," 1204.9387"
"1"," 1204.2775"
"1"," 1203.6198"
"1"," 1202.9625"
"1","
"
"1"," [897]"
"1"," 1202.3048"
"1"," 1201.6525"
"1"," 1200.9885"
"1"," 1200.3194"
"1"," 1199.6343"
"1"," 1198.9674"
"1"," 1198.3148"
"1"," 1197.6403"
"1"," 1196.9478"
"1"," 1196.2536"
"1"," 1195.5600"
"1"," 1194.8850"
"1"," 1194.2092"
"1"," 1193.5199"
"1"," 1192.7575"
"1"," 1191.9295"
"1","
"
"1"," [913]"
"1"," 1191.1046"
"1"," 1190.2955"
"1"," 1189.5253"
"1"," 1188.7510"
"1"," 1188.0009"
"1"," 1187.3053"
"1"," 1186.5930"
"1"," 1185.8710"
"1"," 1185.1462"
"1"," 1184.4272"
"1"," 1183.7501"
"1"," 1183.1076"
"1"," 1182.4620"
"1"," 1181.8096"
"1"," 1181.1584"
"1"," 1180.5077"
"1","
"
"1"," [929]"
"1"," 1179.8600"
"1"," 1179.2042"
"1"," 1178.5423"
"1"," 1177.8949"
"1"," 1177.2288"
"1"," 1176.4709"
"1"," 1175.6302"
"1"," 1174.8058"
"1"," 1174.1024"
"1"," 1173.4500"
"1"," 1172.7930"
"1"," 1172.1272"
"1"," 1171.4512"
"1"," 1170.8144"
"1"," 1170.1636"
"1"," 1169.4865"
"1","
"
"1"," [945]"
"1"," 1168.7856"
"1"," 1168.0926"
"1"," 1167.4001"
"1"," 1166.7075"
"1"," 1165.9934"
"1"," 1165.3173"
"1"," 1164.6468"
"1"," 1163.9657"
"1"," 1163.2748"
"1"," 1162.5944"
"1"," 1161.8856"
"1"," 1161.1837"
"1"," 1160.4887"
"1"," 1159.8006"
"1"," 1159.1192"
"1"," 1158.4447"
"1","
"
"1"," [961]"
"1"," 1157.7768"
"1"," 1157.0689"
"1"," 1156.4050"
"1"," 1155.7554"
"1"," 1155.1098"
"1"," 1154.4919"
"1"," 1153.8578"
"1"," 1153.2080"
"1"," 1152.5465"
"1"," 1151.8782"
"1"," 1151.1960"
"1"," 1150.5002"
"1"," 1149.7752"
"1"," 1149.0003"
"1"," 1148.2322"
"1"," 1147.4915"
"1","
"
"1"," [977]"
"1"," 1146.7911"
"1"," 1146.1288"
"1"," 1145.4532"
"1"," 1144.7698"
"1"," 1144.1228"
"1"," 1143.4968"
"1"," 1142.8759"
"1"," 1142.2394"
"1"," 1141.5885"
"1"," 1140.9426"
"1"," 1140.3193"
"1"," 1139.7072"
"1"," 1139.1034"
"1"," 1138.4909"
"1"," 1137.8636"
"1"," 1137.2358"
"1","
"
"1"," [993]"
"1"," 1136.6391"
"1"," 1136.0295"
"1"," 1135.3933"
"1"," 1134.8003"
"1"," 1134.2378"
"1"," 1133.6895"
"1"," 1133.1745"
"1"," 1132.6393"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted 217 entries ]
"
"1","   [1]"
"1"," 1857.952"
"1"," 1857.189"
"1"," 1856.392"
"1"," 1855.604"
"1"," 1854.769"
"1"," 1853.953"
"1"," 1853.184"
"1"," 1852.414"
"1"," 1851.649"
"1"," 1850.855"
"1"," 1850.103"
"1"," 1849.345"
"1"," 1848.574"
"1"," 1847.763"
"1"," 1847.028"
"1"," 1846.302"
"1"," 1845.557"
"1"," 1844.777"
"1","
"
"1","  [19]"
"1"," 1844.031"
"1"," 1843.316"
"1"," 1842.643"
"1"," 1841.978"
"1"," 1841.282"
"1"," 1840.561"
"1"," 1839.864"
"1"," 1839.130"
"1"," 1838.304"
"1"," 1837.458"
"1"," 1836.593"
"1"," 1835.776"
"1"," 1834.953"
"1"," 1834.175"
"1"," 1833.419"
"1"," 1832.620"
"1"," 1831.814"
"1"," 1831.016"
"1","
"
"1","  [37]"
"1"," 1830.167"
"1"," 1829.331"
"1"," 1828.529"
"1"," 1827.759"
"1"," 1826.927"
"1"," 1826.140"
"1"," 1825.399"
"1"," 1824.646"
"1"," 1823.866"
"1"," 1823.153"
"1"," 1822.449"
"1"," 1821.708"
"1"," 1820.922"
"1"," 1820.023"
"1"," 1819.096"
"1"," 1818.155"
"1"," 1817.279"
"1"," 1816.487"
"1","
"
"1","  [55]"
"1"," 1815.699"
"1"," 1814.925"
"1"," 1814.134"
"1"," 1813.352"
"1"," 1812.572"
"1"," 1811.776"
"1"," 1810.993"
"1"," 1810.128"
"1"," 1809.229"
"1"," 1808.269"
"1"," 1807.283"
"1"," 1806.313"
"1"," 1805.445"
"1"," 1804.619"
"1"," 1803.797"
"1"," 1803.011"
"1"," 1802.210"
"1"," 1801.380"
"1","
"
"1","  [73]"
"1"," 1800.555"
"1"," 1799.721"
"1"," 1798.835"
"1"," 1797.918"
"1"," 1796.995"
"1"," 1796.139"
"1"," 1795.283"
"1"," 1794.405"
"1"," 1793.621"
"1"," 1792.799"
"1"," 1791.946"
"1"," 1791.182"
"1"," 1790.373"
"1"," 1789.498"
"1"," 1788.653"
"1"," 1787.827"
"1"," 1786.971"
"1"," 1785.952"
"1","
"
"1","  [91]"
"1"," 1784.925"
"1"," 1784.056"
"1"," 1783.241"
"1"," 1782.428"
"1"," 1781.555"
"1"," 1780.656"
"1"," 1779.822"
"1"," 1779.017"
"1"," 1778.163"
"1"," 1777.241"
"1"," 1776.368"
"1"," 1775.453"
"1"," 1774.596"
"1"," 1773.759"
"1"," 1772.886"
"1"," 1771.978"
"1"," 1771.130"
"1"," 1770.282"
"1","
"
"1"," [109]"
"1"," 1769.416"
"1"," 1768.523"
"1"," 1767.547"
"1"," 1766.550"
"1"," 1765.703"
"1"," 1764.851"
"1"," 1763.984"
"1"," 1763.126"
"1"," 1762.251"
"1"," 1761.331"
"1"," 1760.449"
"1"," 1759.577"
"1"," 1758.743"
"1"," 1757.911"
"1"," 1757.066"
"1"," 1756.215"
"1"," 1755.309"
"1"," 1754.345"
"1","
"
"1"," [127]"
"1"," 1753.437"
"1"," 1752.576"
"1"," 1751.731"
"1"," 1750.877"
"1"," 1750.011"
"1"," 1749.174"
"1"," 1748.307"
"1"," 1747.443"
"1"," 1746.544"
"1"," 1745.574"
"1"," 1744.540"
"1"," 1743.566"
"1"," 1742.612"
"1"," 1741.728"
"1"," 1740.798"
"1"," 1739.877"
"1"," 1738.971"
"1"," 1738.028"
"1","
"
"1"," [145]"
"1"," 1737.181"
"1"," 1736.357"
"1"," 1735.526"
"1"," 1734.675"
"1"," 1733.734"
"1"," 1732.859"
"1"," 1731.980"
"1"," 1731.148"
"1"," 1730.318"
"1"," 1729.446"
"1"," 1728.607"
"1"," 1727.756"
"1"," 1726.890"
"1"," 1726.005"
"1"," 1725.129"
"1"," 1724.284"
"1"," 1723.461"
"1"," 1722.637"
"1","
"
"1"," [163]"
"1"," 1721.810"
"1"," 1720.930"
"1"," 1720.087"
"1"," 1719.232"
"1"," 1718.389"
"1"," 1717.565"
"1"," 1716.701"
"1"," 1715.790"
"1"," 1714.900"
"1"," 1714.034"
"1"," 1713.093"
"1"," 1712.171"
"1"," 1711.212"
"1"," 1710.367"
"1"," 1709.521"
"1"," 1708.674"
"1"," 1707.838"
"1"," 1707.004"
"1","
"
"1"," [181]"
"1"," 1706.180"
"1"," 1705.392"
"1"," 1704.553"
